dep;vaccin;jour;n_tot_dose1;n_tot_dose2;n_tot_dose3;n_tot_dose4;n_tot_rappel
01;1;2022-09-08;405111;395318;239547;42509;268051
01;2;2022-09-08;36183;44349;86692;3128;97830
01;3;2022-09-08;36699;27973;44;0;8
01;4;2022-09-08;8314;52;5;0;24
01;5;2022-09-08;2650;1710;28;9;45
01;6;2022-09-08;105;71;11;32;23
02;1;2022-09-08;324824;321145;219825;43105;235406
02;2;2022-09-08;44570;52114;81795;2541;91473
02;3;2022-09-08;38443;31847;36;0;9
02;4;2022-09-08;9456;34;7;0;14
02;5;2022-09-08;2575;1856;17;6;25
02;6;2022-09-08;53;37;3;1;7
03;1;2022-09-08;214084;212800;142791;33591;150386
03;2;2022-09-08;30713;35199;64700;1614;69883
03;3;2022-09-08;21455;17062;15;0;4
03;4;2022-09-08;4971;13;0;0;2
03;5;2022-09-08;1395;977;22;3;26
03;6;2022-09-08;34;32;3;2;5
04;1;2022-09-08;95503;93992;64342;12797;69619
04;2;2022-09-08;10766;12047;17986;474;20230
04;3;2022-09-08;10118;8197;9;0;6
04;4;2022-09-08;2938;8;0;0;3
04;5;2022-09-08;247;151;7;1;9
04;6;2022-09-08;80;60;7;9;11
05;1;2022-09-08;88668;85329;49030;11034;53900
05;2;2022-09-08;8971;11170;24827;397;27965
05;3;2022-09-08;9789;7898;14;0;3
05;4;2022-09-08;1934;6;3;0;4
05;5;2022-09-08;291;190;4;0;5
05;6;2022-09-08;30;20;2;1;8
06;1;2022-09-08;648854;634208;422032;88378;460996
06;2;2022-09-08;124307;133746;163315;6070;184190
06;3;2022-09-08;64504;47681;72;0;68
06;4;2022-09-08;20470;290;62;0;200
06;5;2022-09-08;1872;1291;86;24;112
06;6;2022-09-08;390;314;86;60;107
07;1;2022-09-08;188172;186956;132304;24190;144757
07;2;2022-09-08;35041;37564;41404;3432;46315
07;3;2022-09-08;20845;16819;31;0;7
07;4;2022-09-08;5795;14;5;0;7
07;5;2022-09-08;797;543;6;1;10
07;6;2022-09-08;71;53;8;4;10
08;1;2022-09-08;168253;166541;110205;25273;117367
08;2;2022-09-08;19569;23849;45701;442;50671
08;3;2022-09-08;20786;16461;8;0;3
08;4;2022-09-08;4146;13;0;0;2
08;5;2022-09-08;1060;808;11;0;11
08;6;2022-09-08;17;15;8;3;3
09;1;2022-09-08;88601;88213;65462;12689;68401
09;2;2022-09-08;16005;16783;18337;845;19675
09;3;2022-09-08;7269;5724;1;0;1
09;4;2022-09-08;2463;6;0;0;1
09;5;2022-09-08;316;188;4;1;6
09;6;2022-09-08;33;23;2;6;5
10;1;2022-09-08;184503;181350;113111;25334;119922
10;2;2022-09-08;29944;34636;59868;1563;65674
10;3;2022-09-08;17660;13802;6;0;4
10;4;2022-09-08;4557;17;6;0;5
10;5;2022-09-08;1701;1169;4;0;7
10;6;2022-09-08;32;32;1;0;2
11;1;2022-09-08;225009;223381;153663;33996;161462
11;2;2022-09-08;30134;33955;56217;1938;61143
11;3;2022-09-08;25761;21456;18;0;6
11;4;2022-09-08;7988;42;4;0;17
11;5;2022-09-08;766;541;11;21;14
11;6;2022-09-08;113;89;5;5;11
12;1;2022-09-08;174193;172205;123923;22314;130355
12;2;2022-09-08;25943;27854;36703;890;39715
12;3;2022-09-08;15392;12804;15;0;8
12;4;2022-09-08;3784;25;1;0;4
12;5;2022-09-08;514;309;6;7;8
12;6;2022-09-08;78;54;6;9;11
13;1;2022-09-08;1178351;1145197;815925;127498;901582
13;2;2022-09-08;196413;197716;162951;5671;186820
13;3;2022-09-08;90324;69443;115;0;98
13;4;2022-09-08;32042;367;93;5;231
13;5;2022-09-08;3831;2565;124;18;141
13;6;2022-09-08;949;757;235;90;92
14;1;2022-09-08;437376;439641;294431;65968;309166
14;2;2022-09-08;68355;78086;145060;3173;155017
14;3;2022-09-08;59794;46628;24;0;6
14;4;2022-09-08;11736;39;3;1;12
14;5;2022-09-08;3336;2390;55;8;64
14;6;2022-09-08;99;73;6;2;6
15;1;2022-09-08;93898;94915;70806;13538;73608
15;2;2022-09-08;10761;12132;21422;709;23092
15;3;2022-09-08;11578;9602;9;0;4
15;4;2022-09-08;2685;1;0;0;0
15;5;2022-09-08;424;290;6;1;8
15;6;2022-09-08;12;11;3;0;3
16;1;2022-09-08;220596;221149;145823;39723;151440
16;2;2022-09-08;32620;36876;73421;1677;77751
16;3;2022-09-08;24989;21111;20;0;3
16;4;2022-09-08;7057;17;3;0;5
16;5;2022-09-08;1402;936;12;6;15
16;6;2022-09-08;69;56;5;36;10
17;1;2022-09-08;416626;421766;285110;82126;294357
17;2;2022-09-08;66064;74321;138777;3863;147005
17;3;2022-09-08;55912;46882;59;0;25
17;4;2022-09-08;17083;33;3;0;11
17;5;2022-09-08;1611;1091;27;18;24
17;6;2022-09-08;159;126;12;19;13
18;1;2022-09-08;188347;187092;128026;31365;134665
18;2;2022-09-08;30233;34235;55220;2387;60424
18;3;2022-09-08;17379;14349;18;0;5
18;4;2022-09-08;5354;12;6;0;4
18;5;2022-09-08;1101;779;16;1;18
18;6;2022-09-08;57;45;2;0;3
19;1;2022-09-08;149198;149614;103390;24762;107022
19;2;2022-09-08;20879;23506;44666;905;47648
19;3;2022-09-08;19703;16570;19;0;2
19;4;2022-09-08;4416;7;5;0;4
19;5;2022-09-08;672;432;8;0;11
19;6;2022-09-08;36;30;4;5;8
21;1;2022-09-08;310701;311550;221960;45754;237321
21;2;2022-09-08;57598;62697;82923;4348;89293
21;3;2022-09-08;41673;32134;50;0;17
21;4;2022-09-08;8860;51;12;0;28
21;5;2022-09-08;2240;1499;25;1;32
21;6;2022-09-08;125;91;8;0;13
22;1;2022-09-08;392951;391714;240061;64788;246920
22;2;2022-09-08;60679;71102;155222;2980;162900
22;3;2022-09-08;44132;35885;26;0;5
22;4;2022-09-08;11049;20;0;0;3
22;5;2022-09-08;3285;2326;29;2;27
22;6;2022-09-08;128;104;15;1;16
23;1;2022-09-08;73000;73333;51662;12368;53428
23;2;2022-09-08;8388;9899;19895;418;21408
23;3;2022-09-08;7886;6763;7;0;3
23;4;2022-09-08;2474;5;1;0;1
23;5;2022-09-08;267;204;10;0;8
23;6;2022-09-08;20;21;4;2;4
24;1;2022-09-08;246768;247391;167192;44137;174450
24;2;2022-09-08;44592;49894;83957;3776;90218
24;3;2022-09-08;31043;26289;36;0;8
24;4;2022-09-08;9768;23;1;0;5
24;5;2022-09-08;1238;841;19;3;23
24;6;2022-09-08;95;80;2;6;5
25;1;2022-09-08;301746;295039;206447;36574;226892
25;2;2022-09-08;63834;66775;66624;2562;75044
25;3;2022-09-08;32029;24453;16;0;10
25;4;2022-09-08;5591;18;10;0;12
25;5;2022-09-08;1929;1224;16;3;24
25;6;2022-09-08;126;84;8;21;13
26;1;2022-09-08;313422;306351;182841;38460;199664
26;2;2022-09-08;39627;46339;86424;3547;95830
26;3;2022-09-08;34468;26777;35;0;16
26;4;2022-09-08;6968;44;4;0;15
26;5;2022-09-08;1644;1075;14;5;26
26;6;2022-09-08;96;73;9;3;16
27;1;2022-09-08;375252;369593;214516;46720;229085
27;2;2022-09-08;55906;65525;132122;4603;143734
27;3;2022-09-08;36225;29738;18;0;11
27;4;2022-09-08;10653;33;3;0;10
27;5;2022-09-08;3396;2424;24;2;39
27;6;2022-09-08;100;73;15;15;18
28;1;2022-09-08;266876;264593;179991;38191;190470
28;2;2022-09-08;41498;46550;73788;3576;79656
28;3;2022-09-08;27921;22324;18;0;5
28;4;2022-09-08;6113;29;8;0;14
28;5;2022-09-08;2150;1503;23;0;25
28;6;2022-09-08;66;42;7;2;8
29;1;2022-09-08;574714;580291;397230;113877;404214
29;2;2022-09-08;90178;106711;217624;4421;225785
29;3;2022-09-08;88936;72611;64;0;14
29;4;2022-09-08;18250;58;6;3;18
29;5;2022-09-08;6200;4618;32;15;41
29;6;2022-09-08;130;104;3;0;7
2A;1;2022-09-08;97212;96064;69592;8151;71804
2A;2;2022-09-08;10650;11085;12059;367;12871
2A;3;2022-09-08;4270;2768;1;0;0
2A;4;2022-09-08;1557;11;4;0;8
2A;5;2022-09-08;137;100;4;7;5
2A;6;2022-09-08;45;34;1;0;4
2B;1;2022-09-08;103814;102178;74867;9728;78681
2B;2;2022-09-08;10402;10832;11848;189;12916
2B;3;2022-09-08;5732;4306;4;0;4
2B;4;2022-09-08;2317;23;4;0;10
2B;5;2022-09-08;120;82;2;2;1
2B;6;2022-09-08;37;27;1;0;1
30;1;2022-09-08;430738;421016;287498;63690;312180
30;2;2022-09-08;85021;92534;113812;3648;127681
30;3;2022-09-08;50894;41785;83;0;56
30;4;2022-09-08;13838;90;18;1;40
30;5;2022-09-08;1549;1031;31;2;37
30;6;2022-09-08;235;176;13;14;14
31;1;2022-09-08;839613;827065;516576;100807;554161
31;2;2022-09-08;133883;146712;243893;3787;264324
31;3;2022-09-08;88325;69853;89;0;28
31;4;2022-09-08;20806;124;9;0;66
31;5;2022-09-08;4155;2683;52;5;93
31;6;2022-09-08;373;293;47;31;58
32;1;2022-09-08;127314;126711;76977;18500;79781
32;2;2022-09-08;10609;13178;40666;1402;43023
32;3;2022-09-08;13224;11179;14;0;1
32;4;2022-09-08;3771;17;1;0;3
32;5;2022-09-08;620;436;4;2;9
32;6;2022-09-08;40;32;6;1;4
33;1;2022-09-08;962122;965820;665909;150122;699169
33;2;2022-09-08;202315;219513;309409;10606;331788
33;3;2022-09-08;132195;105283;204;0;74
33;4;2022-09-08;33431;188;22;4;57
33;5;2022-09-08;7802;4908;68;38;117
33;6;2022-09-08;371;265;23;22;41
34;1;2022-09-08;692970;683445;489257;100316;523121
34;2;2022-09-08;118392;129499;157123;4475;172384
34;3;2022-09-08;89102;70152;154;1;99
34;4;2022-09-08;21356;168;49;2;109
34;5;2022-09-08;2540;1700;64;9;70
34;6;2022-09-08;385;268;8;25;21
35;1;2022-09-08;682986;680070;436466;85336;460723
35;2;2022-09-08;98992;115261;214432;3764;228253
35;3;2022-09-08;83602;65861;98;0;17
35;4;2022-09-08;17521;42;4;0;12
35;5;2022-09-08;5461;3767;21;12;44
35;6;2022-09-08;193;138;5;5;16
36;1;2022-09-08;139208;139635;96068;22488;100609
36;2;2022-09-08;16393;19736;41019;1020;44801
36;3;2022-09-08;16819;14033;16;0;3
36;4;2022-09-08;4761;9;0;0;4
36;5;2022-09-08;1018;716;5;2;6
36;6;2022-09-08;20;12;2;0;5
37;1;2022-09-08;369344;369822;263797;65722;278935
37;2;2022-09-08;58723;68668;109647;4080;118951
37;3;2022-09-08;57164;46604;62;0;15
37;4;2022-09-08;12809;27;4;0;13
37;5;2022-09-08;2888;1938;22;11;38
37;6;2022-09-08;102;82;3;3;10
38;1;2022-09-08;774875;759561;492148;98087;543204
38;2;2022-09-08;122365;136542;188086;5891;211783
38;3;2022-09-08;90349;67419;87;0;36
38;4;2022-09-08;14313;83;23;0;34
38;5;2022-09-08;4897;3200;40;4;101
38;6;2022-09-08;137;97;12;18;24
39;1;2022-09-08;149208;145987;99028;18802;109357
39;2;2022-09-08;28749;31419;39067;1787;43741
39;3;2022-09-08;17796;14770;15;0;9
39;4;2022-09-08;3738;12;2;0;6
39;5;2022-09-08;797;522;2;2;7
39;6;2022-09-08;66;54;5;6;7
40;1;2022-09-08;272011;272499;191703;46747;199422
40;2;2022-09-08;39607;44207;74756;1983;79131
40;3;2022-09-08;33830;27657;31;0;7
40;4;2022-09-08;7121;38;3;0;21
40;5;2022-09-08;1170;754;10;2;14
40;6;2022-09-08;111;80;10;4;12
41;1;2022-09-08;202506;202222;148525;35852;156113
41;2;2022-09-08;35064;39653;57129;2788;62490
41;3;2022-09-08;25488;21895;48;0;18
41;4;2022-09-08;7484;11;3;0;3
41;5;2022-09-08;1210;843;8;22;13
41;6;2022-09-08;60;40;3;12;2
42;1;2022-09-08;483017;468342;307335;57434;348000
42;2;2022-09-08;49864;59922;83836;1987;98105
42;3;2022-09-08;47314;35615;32;0;12
42;4;2022-09-08;9562;46;5;0;16
42;5;2022-09-08;1717;1065;42;8;66
42;6;2022-09-08;80;50;3;0;9
43;1;2022-09-08;146443;144262;100064;14729;112011
43;2;2022-09-08;13853;15412;18567;292;21707
43;3;2022-09-08;13251;10227;15;0;4
43;4;2022-09-08;3397;11;0;0;2
43;5;2022-09-08;416;284;4;0;12
43;6;2022-09-08;22;15;1;3;3
44;1;2022-09-08;920500;919866;568442;130466;596068
44;2;2022-09-08;121651;137571;292273;5848;312132
44;3;2022-09-08;103595;82100;105;0;19
44;4;2022-09-08;21126;60;13;0;24
44;5;2022-09-08;7832;5078;79;12;101
44;6;2022-09-08;117;101;18;24;18
45;1;2022-09-08;427526;419207;260229;64936;276083
45;2;2022-09-08;54682;64421;131684;4396;143842
45;3;2022-09-08;42990;34845;35;0;5
45;4;2022-09-08;10143;26;3;0;10
45;5;2022-09-08;2956;2029;47;3;53
45;6;2022-09-08;139;106;8;3;13
46;1;2022-09-08;116967;116274;76382;17477;78667
46;2;2022-09-08;7405;8755;27165;650;28629
46;3;2022-09-08;9538;7828;2;0;5
46;4;2022-09-08;2285;10;1;0;3
46;5;2022-09-08;353;235;7;0;8
46;6;2022-09-08;46;37;0;1;1
47;1;2022-09-08;194218;192895;138786;28789;143281
47;2;2022-09-08;42048;45218;55289;1638;58797
47;3;2022-09-08;19164;16018;21;0;16
47;4;2022-09-08;6056;46;5;0;34
47;5;2022-09-08;1179;810;25;19;28
47;6;2022-09-08;77;60;2;1;0
48;1;2022-09-08;47119;46000;29132;5288;31311
48;2;2022-09-08;4625;5804;11199;239;12606
48;3;2022-09-08;4775;3643;6;0;2
48;4;2022-09-08;1208;3;1;0;2
48;5;2022-09-08;128;73;0;1;0
48;6;2022-09-08;31;28;12;3;21
49;1;2022-09-08;513441;512263;369334;75741;390841
49;2;2022-09-08;69045;79523;116511;2504;127089
49;3;2022-09-08;64032;51869;70;0;18
49;4;2022-09-08;12785;18;1;0;5
49;5;2022-09-08;4650;3155;42;6;52
49;6;2022-09-08;65;44;7;42;11
50;1;2022-09-08;324931;325308;201727;48127;208895
50;2;2022-09-08;47272;55153;124317;2504;132252
50;3;2022-09-08;37758;30885;20;0;5
50;4;2022-09-08;9216;11;2;0;3
50;5;2022-09-08;2991;2040;22;3;24
50;6;2022-09-08;63;46;1;1;2
51;1;2022-09-08;334451;332107;212869;50807;227444
51;2;2022-09-08;52057;61296;112219;3360;122436
51;3;2022-09-08;45955;36334;30;0;16
51;4;2022-09-08;9678;21;1;0;6
51;5;2022-09-08;2711;1870;37;3;51
51;6;2022-09-08;89;60;2;7;8
52;1;2022-09-08;111630;109663;68264;13545;73116
52;2;2022-09-08;9314;12402;31703;1942;35350
52;3;2022-09-08;11237;9259;5;0;5
52;4;2022-09-08;2796;11;0;0;6
52;5;2022-09-08;723;531;1;4;5
52;6;2022-09-08;17;17;2;1;4
53;1;2022-09-08;193957;194083;140737;23289;149189
53;2;2022-09-08;28334;31910;45699;813;49562
53;3;2022-09-08;22176;18414;33;0;6
53;4;2022-09-08;5252;4;1;0;0
53;5;2022-09-08;1777;1251;29;1;31
53;6;2022-09-08;27;26;3;0;4
54;1;2022-09-08;419647;417333;290850;60666;313201
54;2;2022-09-08;79037;88062;122420;6560;135074
54;3;2022-09-08;55452;43288;56;0;14
54;4;2022-09-08;11691;61;6;0;22
54;5;2022-09-08;3886;2746;21;18;36
54;6;2022-09-08;109;90;12;9;16
55;1;2022-09-08;116411;116071;77830;16263;83514
55;2;2022-09-08;11691;14428;29359;915;32643
55;3;2022-09-08;13483;10455;10;0;1
55;4;2022-09-08;3313;8;0;0;1
55;5;2022-09-08;987;695;8;0;10
55;6;2022-09-08;24;18;4;1;6
56;1;2022-09-08;480785;484253;312768;79072;324437
56;2;2022-09-08;82339;91713;175985;4552;186029
56;3;2022-09-08;65262;53794;67;0;15
56;4;2022-09-08;15104;48;8;0;15
56;5;2022-09-08;3556;2481;29;15;41
56;6;2022-09-08;223;171;17;31;19
57;1;2022-09-08;637227;624942;415309;72686;447020
57;2;2022-09-08;102999;115011;168966;6665;184830
57;3;2022-09-08;55487;41815;35;0;11
57;4;2022-09-08;11932;78;18;0;37
57;5;2022-09-08;4283;3004;48;19;86
57;6;2022-09-08;172;131;10;5;28
58;1;2022-09-08;121733;123303;93997;23661;99432
58;2;2022-09-08;23233;25635;32624;1631;35609
58;3;2022-09-08;14937;12287;32;0;10
58;4;2022-09-08;5010;6;2;0;3
58;5;2022-09-08;646;444;6;1;6
58;6;2022-09-08;22;15;1;0;1
59;1;2022-09-08;1555860;1543178;1061031;199711;1159827
59;2;2022-09-08;211620;241878;358049;6872;405425
59;3;2022-09-08;203329;157360;202;0;64
59;4;2022-09-08;42916;205;52;1;139
59;5;2022-09-08;13885;9258;117;21;174
59;6;2022-09-08;353;270;17;39;39
60;1;2022-09-08;507560;490331;304441;58043;330778
60;2;2022-09-08;75560;85685;131735;3010;149235
60;3;2022-09-08;42360;34345;42;0;17
60;4;2022-09-08;9980;31;8;0;17
60;5;2022-09-08;2411;1674;30;7;38
60;6;2022-09-08;153;114;13;12;23
61;1;2022-09-08;181956;180735;110979;24595;117294
61;2;2022-09-08;21985;25771;58941;1592;63960
61;3;2022-09-08;17120;13788;12;0;6
61;4;2022-09-08;4716;15;1;0;2
61;5;2022-09-08;1212;875;15;1;15
61;6;2022-09-08;32;24;6;5;6
62;1;2022-09-08;897232;896388;653648;121894;705774
62;2;2022-09-08;140483;158858;216209;3966;243288
62;3;2022-09-08;127148;101948;203;0;40
62;4;2022-09-08;23479;80;9;1;23
62;5;2022-09-08;9691;6638;87;38;154
