dep;vaccin;jour;n_tot_dose1;n_tot_dose2;n_tot_dose3;n_tot_dose4;n_tot_rappel
62;6;2022-09-08;171;134;5;9;12
63;1;2022-09-08;396184;396977;288317;55203;307789
63;2;2022-09-08;65886;72762;95749;3827;105438
63;3;2022-09-08;51754;40771;39;0;2
63;4;2022-09-08;11061;40;4;0;6
63;5;2022-09-08;3086;2062;19;9;34
63;6;2022-09-08;92;71;9;43;4
64;1;2022-09-08;456917;454770;314785;66139;330743
64;2;2022-09-08;48959;54050;97661;2636;104872
64;3;2022-09-08;45510;36794;27;0;8
64;4;2022-09-08;9809;48;2;1;15
64;5;2022-09-08;1964;1170;17;4;26
64;6;2022-09-08;137;96;8;2;14
65;1;2022-09-08;151325;150368;99586;20781;105407
65;2;2022-09-08;16772;19163;35594;602;38679
65;3;2022-09-08;12105;8949;19;0;8
65;4;2022-09-08;3660;12;1;0;5
65;5;2022-09-08;630;414;11;0;13
65;6;2022-09-08;79;38;3;7;7
66;1;2022-09-08;285983;284018;207528;46426;218875
66;2;2022-09-08;47203;50693;61914;2241;67588
66;3;2022-09-08;32434;27162;33;0;15
66;4;2022-09-08;10976;82;18;0;38
66;5;2022-09-08;985;643;17;2;20
66;6;2022-09-08;127;89;4;9;15
67;1;2022-09-08;670376;665983;456006;81278;494686
67;2;2022-09-08;122518;134986;185644;9197;202078
67;3;2022-09-08;88540;67904;71;0;31
67;4;2022-09-08;18579;83;16;1;42
67;5;2022-09-08;4752;3304;34;12;58
67;6;2022-09-08;210;168;24;13;31
68;1;2022-09-08;431584;424796;271149;44882;293828
68;2;2022-09-08;78475;86835;123787;5477;137035
68;3;2022-09-08;43328;32451;38;0;28
68;4;2022-09-08;11020;53;11;0;33
68;5;2022-09-08;2770;1965;17;3;37
68;6;2022-09-08;195;130;9;14;17
69;1;2022-09-08;1159538;1125088;702052;133721;789733
69;2;2022-09-08;156529;177581;257134;6725;296298
69;3;2022-09-08;114573;84313;122;0;70
69;4;2022-09-08;23895;168;42;0;98
69;5;2022-09-08;7599;4951;58;14;120
69;6;2022-09-08;249;185;18;11;35
70;1;2022-09-08;142532;141241;100408;17641;108043
70;2;2022-09-08;21938;24341;32917;830;36262
70;3;2022-09-08;15580;12578;13;0;3
70;4;2022-09-08;3261;7;1;0;5
70;5;2022-09-08;969;635;7;2;9
70;6;2022-09-08;35;26;4;1;3
71;1;2022-09-08;349038;348716;246008;55726;264458
71;2;2022-09-08;45803;52948;80315;1974;89122
71;3;2022-09-08;39283;30846;42;0;3
71;4;2022-09-08;10207;31;9;0;15
71;5;2022-09-08;1803;1156;16;1;19
71;6;2022-09-08;126;87;12;8;16
72;1;2022-09-08;370681;365495;227496;53532;240264
72;2;2022-09-08;44679;54264;114650;2714;124761
72;3;2022-09-08;37341;30305;89;0;35
72;4;2022-09-08;8839;42;1;1;16
72;5;2022-09-08;3070;2026;51;14;59
72;6;2022-09-08;84;59;2;2;3
73;1;2022-09-08;290778;280180;149719;30634;165151
73;2;2022-09-08;20140;28793;80411;2488;90770
73;3;2022-09-08;29217;21885;19;0;8
73;4;2022-09-08;4671;18;3;0;9
73;5;2022-09-08;1438;867;13;0;18
73;6;2022-09-08;79;59;7;8;7
74;1;2022-09-08;498268;473547;252216;45322;282558
74;2;2022-09-08;60911;73236;129510;2562;148614
74;3;2022-09-08;39453;28565;23;0;13
74;4;2022-09-08;6514;57;7;0;22
74;5;2022-09-08;1768;1124;29;9;51
74;6;2022-09-08;119;76;15;6;14
75;1;2022-09-08;1466962;1432383;899301;176004;1003283
75;2;2022-09-08;146558;177697;343314;10040;390101
75;3;2022-09-08;150930;101334;118;0;140
75;4;2022-09-08;25262;263;56;1;165
75;5;2022-09-08;10316;6171;113;50;201
75;6;2022-09-08;470;360;38;51;77
76;1;2022-09-08;752184;749535;500627;117824;533007
76;2;2022-09-08;136168;154355;246556;6442;270281
76;3;2022-09-08;101112;80610;48;0;11
76;4;2022-09-08;22612;117;59;0;74
76;5;2022-09-08;8327;5653;81;8;107
76;6;2022-09-08;174;115;12;30;17
77;1;2022-09-08;914705;872889;488686;89027;540656
77;2;2022-09-08;69531;92316;218469;5130;249651
77;3;2022-09-08;75864;57423;69;0;29
77;4;2022-09-08;15263;136;24;0;94
77;5;2022-09-08;4795;3177;59;7;85
77;6;2022-09-08;375;257;32;57;38
78;1;2022-09-08;882679;855298;517331;110137;563233
78;2;2022-09-08;157593;175696;271851;9844;302733
78;3;2022-09-08;87190;64768;86;0;77
78;4;2022-09-08;16820;128;30;1;83
78;5;2022-09-08;7095;4873;58;14;141
78;6;2022-09-08;344;260;24;17;43
79;1;2022-09-08;228901;227948;133557;31590;140591
79;2;2022-09-08;42637;49487;100155;5051;107798
79;3;2022-09-08;29772;24542;20;0;6
79;4;2022-09-08;7414;21;1;0;9
79;5;2022-09-08;1818;1181;11;1;11
79;6;2022-09-08;46;42;4;2;5
80;1;2022-09-08;338945;340901;252879;52473;269925
80;2;2022-09-08;59501;65090;89190;2402;98059
80;3;2022-09-08;51155;41855;70;0;17
80;4;2022-09-08;9983;18;1;2;7
80;5;2022-09-08;3199;2222;32;1;38
80;6;2022-09-08;82;68;2;5;13
81;1;2022-09-08;235755;233078;156122;32335;166606
81;2;2022-09-08;41200;45271;64719;1601;71221
81;3;2022-09-08;23574;17991;18;0;9
81;4;2022-09-08;6470;29;3;0;10
81;5;2022-09-08;863;550;60;8;72
81;6;2022-09-08;95;69;5;1;6
82;1;2022-09-08;162810;160740;100084;20352;106466
82;2;2022-09-08;17434;20201;42903;1071;46788
82;3;2022-09-08;16351;13532;14;0;5
82;4;2022-09-08;5158;51;5;0;35
82;5;2022-09-08;551;347;13;3;14
82;6;2022-09-08;76;59;6;12;7
83;1;2022-09-08;625753;615616;447424;89866;481963
83;2;2022-09-08;131752;138623;132924;9188;151455
83;3;2022-09-08;61639;50895;107;0;90
83;4;2022-09-08;24399;153;32;0;100
83;5;2022-09-08;1758;1187;31;6;45
83;6;2022-09-08;517;394;54;23;78
84;1;2022-09-08;344530;335064;218798;41767;238705
84;2;2022-09-08;37571;43417;65790;2648;75974
84;3;2022-09-08;33877;27923;44;0;19
84;4;2022-09-08;11927;102;28;0;75
84;5;2022-09-08;1034;714;16;2;22
84;6;2022-09-08;139;109;14;4;21
85;1;2022-09-08;443724;447077;305047;73953;318258
85;2;2022-09-08;74709;84140;140538;2386;151956
85;3;2022-09-08;53482;44126;33;0;6
85;4;2022-09-08;14713;29;3;0;5
85;5;2022-09-08;3403;2185;31;25;37
85;6;2022-09-08;64;55;21;6;17
86;1;2022-09-08;265918;268203;180180;43344;188046
86;2;2022-09-08;37629;42994;84558;3526;90430
86;3;2022-09-08;35579;28553;16;0;4
86;4;2022-09-08;8497;17;1;0;5
86;5;2022-09-08;2216;1588;8;47;11
86;6;2022-09-08;49;37;2;1;4
87;1;2022-09-08;228789;229824;143543;38837;149273
87;2;2022-09-08;31214;36386;87001;2555;92310
87;3;2022-09-08;33880;27338;25;0;6
87;4;2022-09-08;7157;35;1;0;8
87;5;2022-09-08;1398;842;25;4;22
87;6;2022-09-08;57;41;7;4;6
88;1;2022-09-08;220264;219779;149004;28944;161030
88;2;2022-09-08;34875;39050;59589;1818;66910
88;3;2022-09-08;26667;21801;16;0;8
88;4;2022-09-08;7436;23;2;0;7
88;5;2022-09-08;1398;997;13;7;12
88;6;2022-09-08;50;43;5;4;7
89;1;2022-09-08;206412;204143;136808;31380;144037
89;2;2022-09-08;29941;34412;54982;2334;60122
89;3;2022-09-08;19803;16187;13;0;3
89;4;2022-09-08;6517;39;4;0;9
89;5;2022-09-08;1264;868;12;8;17
89;6;2022-09-08;34;28;5;3;6
90;1;2022-09-08;80947;80040;56229;9966;60229
90;2;2022-09-08;13583;14440;18001;585;19826
90;3;2022-09-08;8181;6261;5;0;6
90;4;2022-09-08;1697;3;0;0;1
90;5;2022-09-08;638;449;6;0;10
90;6;2022-09-08;17;11;4;9;2
91;1;2022-09-08;792701;754977;418858;88153;462929
91;2;2022-09-08;111114;129121;228776;4714;257076
91;3;2022-09-08;69402;51906;40;0;32
91;4;2022-09-08;12942;103;26;4;66
91;5;2022-09-08;5324;3541;60;22;97
91;6;2022-09-08;276;237;96;16;151
92;1;2022-09-08;1029800;998126;617149;112165;685910
92;2;2022-09-08;133447;151420;255638;6169;287907
92;3;2022-09-08;91637;63805;75;0;75
92;4;2022-09-08;14480;167;50;3;125
92;5;2022-09-08;8040;5118;66;43;150
92;6;2022-09-08;166;127;37;31;43
93;1;2022-09-08;936453;860147;457086;58598;529012
93;2;2022-09-08;118333;130679;175248;4532;207334
93;3;2022-09-08;54240;37783;54;0;53
93;4;2022-09-08;13647;171;51;0;112
93;5;2022-09-08;3772;2081;73;22;121
93;6;2022-09-08;187;126;25;35;32
94;1;2022-09-08;895132;852203;498471;89239;560352
94;2;2022-09-08;70016;87896;177216;3097;205179
94;3;2022-09-08;70131;49229;50;0;47
94;4;2022-09-08;12834;123;38;2;76
94;5;2022-09-08;5111;3029;41;16;75
94;6;2022-09-08;169;132;16;17;33
95;1;2022-09-08;747995;706772;433609;68617;490047
95;2;2022-09-08;108452;116177;136671;3870;158312
95;3;2022-09-08;55522;40908;27;0;39
95;4;2022-09-08;11174;92;27;1;66
95;5;2022-09-08;3329;2136;42;7;61
95;6;2022-09-08;214;159;14;7;22
971;1;2022-09-08;124178;115464;74687;5463;78740
971;2;2022-09-08;21856;19887;8040;152;8696
971;3;2022-09-08;3823;2403;2;0;1
971;4;2022-09-08;335;14;6;0;10
971;5;2022-09-08;168;119;11;0;14
971;6;2022-09-08;349;191;19;10;31
972;1;2022-09-08;144111;135373;86347;5695;90209
972;2;2022-09-08;1079;1011;1507;26;1641
972;3;2022-09-08;2175;1382;1;0;0
972;4;2022-09-08;2276;157;22;0;162
972;5;2022-09-08;209;156;6;0;6
972;6;2022-09-08;335;213;3;0;11
973;1;2022-09-08;97777;82693;40270;1764;44495
973;2;2022-09-08;746;772;1021;8;1167
973;3;2022-09-08;181;102;0;0;0
973;4;2022-09-08;180;9;6;0;14
973;5;2022-09-08;600;451;1;0;1
973;6;2022-09-08;368;202;2;0;27
974;1;2022-09-08;557216;546567;352592;20232;364032
974;2;2022-09-08;1832;1840;3177;40;3482
974;3;2022-09-08;489;243;0;0;2
974;4;2022-09-08;17128;169;26;1;147
974;5;2022-09-08;1498;1120;16;0;21
974;6;2022-09-08;669;447;12;5;31
976;1;2022-09-08;161487;134324;42722;506;47202
976;2;2022-09-08;532;597;823;10;968
976;3;2022-09-08;86;45;1;0;1
976;4;2022-09-08;91;1;0;0;1
976;5;2022-09-08;242;144;5;0;5
976;6;2022-09-08;8;4;0;1;0
977;1;2022-09-08;7784;7519;5008;213;5473
977;2;2022-09-08;575;561;308;10;382
977;3;2022-09-08;143;99;2;0;2
977;4;2022-09-08;304;8;0;0;6
977;5;2022-09-08;14;10;0;0;0
977;6;2022-09-08;13;11;0;0;0
978;1;2022-09-08;13476;11829;5927;403;6440
978;2;2022-09-08;860;770;321;8;361
978;3;2022-09-08;208;119;1;0;1
978;4;2022-09-08;89;1;0;0;1
978;5;2022-09-08;53;44;1;0;1
978;6;2022-09-08;21;10;1;5;1
01;0;2022-09-08;489062;469473;326327;45678;365981
02;0;2022-09-08;419921;407033;301683;45653;326934
03;0;2022-09-08;272652;266083;207531;35210;220306
04;0;2022-09-08;119652;114455;82351;13281;89878
05;0;2022-09-08;109683;104613;73880;11432;81885
06;0;2022-09-08;860397;817530;585653;94532;645673
07;0;2022-09-08;250721;241949;173758;27627;191106
08;0;2022-09-08;213831;207687;155933;25718;168057
09;0;2022-09-08;114687;110937;83806;13541;88089
10;0;2022-09-08;238397;231006;172996;26897;185614
11;0;2022-09-08;289771;279464;209918;35960;222653
12;0;2022-09-08;219904;213251;160654;23220;170101
13;0;2022-09-08;1501910;1416045;979443;133282;1088964
14;0;2022-09-08;580696;566857;439579;69152;464271
15;0;2022-09-08;119358;116951;92246;14248;96715
16;0;2022-09-08;286733;280145;219284;41442;229224
17;0;2022-09-08;557455;544219;423988;86026;441435
18;0;2022-09-08;242471;236512;183288;33753;195119
19;0;2022-09-08;194904;190159;148092;25672;154695
21;0;2022-09-08;421197;408022;304978;50103;326704
22;0;2022-09-08;512224;501151;395353;67771;409871
23;0;2022-09-08;92035;90225;71579;12788;74852
24;0;2022-09-08;333504;324518;251207;47922;264709
25;0;2022-09-08;405255;387593;273121;39160;301995
26;0;2022-09-08;396225;380659;269327;42015;295567
27;0;2022-09-08;481532;467386;346698;51340;372897
28;0;2022-09-08;344624;335041;253835;41769;270178
29;0;2022-09-08;778408;764393;614959;118316;630079
2A;0;2022-09-08;113871;110062;81661;8525;84692
2B;0;2022-09-08;122422;117448;86726;9919;91613
30;0;2022-09-08;582275;556632;401455;67355;440008
31;0;2022-09-08;1087155;1046730;760666;104630;818730
32;0;2022-09-08;155578;151553;117668;19905;122821
33;0;2022-09-08;1338236;1295977;975635;160792;1031246
34;0;2022-09-08;924745;885232;646655;104828;695804
35;0;2022-09-08;888756;865139;651026;89117;689065
36;0;2022-09-08;178219;174141;137110;23510;145428
37;0;2022-09-08;501030;487141;373535;69816;397962
38;0;2022-09-08;1006936;966902;680396;104000;755182
39;0;2022-09-08;200354;192764;138119;20597;153127
40;0;2022-09-08;353850;345235;266513;48736;278607
41;0;2022-09-08;271812;264664;205716;38674;218639
42;0;2022-09-08;591554;565040;391253;59429;446208
43;0;2022-09-08;177382;170211;118651;15024;133739
44;0;2022-09-08;1174821;1144776;860930;136350;908362
45;0;2022-09-08;538436;520634;392006;69338;420006
46;0;2022-09-08;136594;133139;103557;18128;107313
47;0;2022-09-08;262742;255047;194128;30447;202156
48;0;2022-09-08;57886;55551;40350;5531;43942
49;0;2022-09-08;664019;646872;485965;78293;518016
50;0;2022-09-08;422231;413443;326089;50635;341181
51;0;2022-09-08;444941;431688;325158;54177;349961
52;0;2022-09-08;135717;131883;99975;15492;108486
53;0;2022-09-08;251523;245688;186502;24103;198792
54;0;2022-09-08;569822;551581;413365;67253;448363
55;0;2022-09-08;145909;141675;107211;17179;116175
56;0;2022-09-08;647269;632460;488874;83670;510556
57;0;2022-09-08;812100;784981;584386;79375;632012
58;0;2022-09-08;165581;161690;126662;25293;135061
59;0;2022-09-08;2027963;1952149;1419468;206644;1565668
60;0;2022-09-08;638024;612180;436269;61072;480108
61;0;2022-09-08;227021;221208;169954;26193;181283
62;0;2022-09-08;1198204;1164046;870161;125908;949291
63;0;2022-09-08;528063;512683;384137;59082;413273
64;0;2022-09-08;563296;546928;412500;68782;435678
65;0;2022-09-08;184571;178944;135214;21390;144119
66;0;2022-09-08;377708;362687;269514;48678;286551
67;0;2022-09-08;904975;872428;641795;90501;696926
68;0;2022-09-08;567372;546230;395011;50376;430978
69;0;2022-09-08;1462383;1392286;959426;140471;1086354
70;0;2022-09-08;184316;178828;133350;18474;144325
71;0;2022-09-08;446260;433784;326402;57709;353633
72;0;2022-09-08;464694;452191;342289;56263;365138
73;0;2022-09-08;346323;331802;230172;33130;255963
74;0;2022-09-08;607033;576605;381800;47899;431272
75;0;2022-09-08;1800498;1718210;1242940;186146;1393967
76;0;2022-09-08;1020577;990385;747383;124304;803497
77;0;2022-09-08;1080533;1026198;707339;94221;790553
78;0;2022-09-08;1151721;1101023;789380;120013;866310
79;0;2022-09-08;310588;303221;233748;36644;248420
80;0;2022-09-08;462865;450154;342174;54883;368059
81;0;2022-09-08;307957;296988;220927;33945;237924
82;0;2022-09-08;202380;194930;143025;21438;153315
83;0;2022-09-08;845818;806868;580572;99083;633731
84;0;2022-09-08;429078;407329;284690;44421;314816
85;0;2022-09-08;590095;577612;445673;76370;470279
86;0;2022-09-08;349888;341392;264765;46918;278500
87;0;2022-09-08;302495;294466;230602;41400;241625
88;0;2022-09-08;290690;281693;208629;30773;227974
89;0;2022-09-08;263971;255677;191824;33725;204194
90;0;2022-09-08;105063;101204;74245;10560;80074
91;0;2022-09-08;991759;939885;647856;92909;720351
92;0;2022-09-08;1277570;1218763;873015;118411;974210
93;0;2022-09-08;1126632;1030987;632537;63187;736664
94;0;2022-09-08;1053393;992612;675832;92371;765762
95;0;2022-09-08;926686;866244;570390;72502;648547
971;0;2022-09-08;150709;138078;82765;5625;87492
972;0;2022-09-08;150185;138292;87886;5721;92029
973;0;2022-09-08;99852;84229;41300;1772;45704
974;0;2022-09-08;578832;550386;355823;20278;367715
976;0;2022-09-08;162446;135115;43551;517;48177
977;0;2022-09-08;8833;8208;5318;223;5863
978;0;2022-09-08;14707;12773;6251;416;6805
